path,bytes,sha256,type
assets/assets/fonts/im-fell-english-latin-400-italic.woff,66740,01d129b488df159dedd59677a330bfa92d090c1264cb91ca88022e422dbf3636,woff
assets/assets/fonts/im-fell-english-latin-400-italic.woff2,57808,8fc678575e83868f82ce5aa6e023f056ea68d480e16dd108b3e14bc375c8fdea,woff2
assets/assets/fonts/im-fell-english-latin-400-normal.woff,69684,8541cb19ee7c253acc23d9c858ad5a41432a271ad9fae0a953bcc993190ab79c,woff
assets/assets/fonts/im-fell-english-latin-400-normal.woff2,59880,248300df1647bec49155a5cada1d65f719ae633ef48564d1f19b135a8a5b7f5f,woff2
assets/assets/icons/tabler-icons.min.css,208987,fd8fa5a2f709582955258c02b2b541ad61c31c3e77b16992c2c48bf29a5fbdfb,css
assets/assets/icons/tabler-icons.woff,785784,b3ef12f1ddfc007a49c7a51c4cb0f06c3d8f758f60b50ad1a707f09181aa5988,woff
assets/assets/icons/tabler-icons.woff2,457384,bce5d4c933dcfe8708787a3570ab0995a4a99250d6321ed177c7f2179e93eb68,woff2
assets/assets/js/sortable.min.js,44582,ef7f7ca17cb9438413f47c77bd13647ef3d273837ad8bf9b8445fd9dd2e5beb0,js
assets/fonts/crimson-text-latin-400-italic.woff,20988,88d253bea4ac68272d38c5750af2f136a9589c28a32de9203aa8b45d9c68ffe0,woff
assets/fonts/crimson-text-latin-400-italic.woff2,26052,ded83489adaeec098ee0d639252e72be7de219f759b939ba4b2e606e5e68b272,woff2
assets/fonts/crimson-text-latin-400-normal.woff,20416,a1a5db2ad0d7b667900741c88829b9c12103d110f8c90e74e16b496ef9505f71,woff
assets/fonts/crimson-text-latin-400-normal.woff2,25184,538c7067580f457dd3dd98ebaabeb19405c12bdd01674d3db8fd9948ee73c862,woff2
assets/fonts/crimson-text-latin-600-normal.woff,20748,c09d57605702091f64c43963a2758f796e0b8f341c5078985638f78391f60dcc,woff
assets/fonts/crimson-text-latin-600-normal.woff2,26012,e2ca4f57a77f4db70d61c4d16e748545ce2000e0252be1f67fa1c964040f9b9b,woff2
assets/fonts/fonts.css,1388,67abdaa0224c9d45151ab5bb6d10258ef0fb505fa88dec14e847ca861b6dd887,css
assets/fonts/im-fell-english-latin-400-italic.woff,66740,01d129b488df159dedd59677a330bfa92d090c1264cb91ca88022e422dbf3636,woff
assets/fonts/im-fell-english-latin-400-italic.woff2,57808,8fc678575e83868f82ce5aa6e023f056ea68d480e16dd108b3e14bc375c8fdea,woff2
assets/fonts/im-fell-english-latin-400-normal.woff,69684,8541cb19ee7c253acc23d9c858ad5a41432a271ad9fae0a953bcc993190ab79c,woff
assets/fonts/im-fell-english-latin-400-normal.woff2,59880,248300df1647bec49155a5cada1d65f719ae633ef48564d1f19b135a8a5b7f5f,woff2
assets/icons/tabler-icons.min.css,208987,fd8fa5a2f709582955258c02b2b541ad61c31c3e77b16992c2c48bf29a5fbdfb,css
assets/icons/tabler-icons.woff,785784,b3ef12f1ddfc007a49c7a51c4cb0f06c3d8f758f60b50ad1a707f09181aa5988,woff
assets/icons/tabler-icons.woff2,457384,bce5d4c933dcfe8708787a3570ab0995a4a99250d6321ed177c7f2179e93eb68,woff2
assets/js/sortable.min.js,44582,ef7f7ca17cb9438413f47c77bd13647ef3d273837ad8bf9b8445fd9dd2e5beb0,js
corpus/manifest.json,2501,4cf5e430477500dfb28f8bc5978bf3a92ee78ecd7bd77a83c4ceffff3e7d4878,json
corpus/paragraphs_01.json,909533,2e816caddef7f2aae4d9504a5e63f1f65ed2239d4ce71ad8b8171d123dac6e51,json
corpus/paragraphs_02.json,663236,39ce178316a644ed1e240ffe450fba8c8290a193939b92b512da5dd266125c7e,json
corpus/paragraphs_03.json,646554,fb587fa44e375750a6fd81d67ca3f0e05190925fb0d0a582510010b92e81b617,json
corpus/paragraphs_04.json,1155764,ce2529a70748eb4bf648460b18c6d52442cb2009b7dd132f708493c5c65c93dd,json
corpus/paragraphs_05.json,197412,e8606efe93de7b2090b1358b319ff610800e03c09791e3e054b11e9c775f1298,json
corpus/paragraphs_06.json,633619,58011cb94690d715038d429a0a006a71b7d5099f2df2d21e1d6075ff4287d818,json
corpus/paragraphs_07.json,349791,eb70cd38098734c22940ee33adb6369e38962842c700e4a4b29d64953158c0dc,json
corpus/paragraphs_08.json,336871,4a257e4b20eaead7ea8bb9c0ce30ce13ea7351c9b84c6502671f0916ab482076,json
corpus/paragraphs_09.json,298699,101ba47a9343c9727214b9e29ec5c8c122664c24209bfa44dac5c32c174e2043,json
corpus/paragraphs_10.json,409518,d49601c51813e3d17c9c77bad536b345d758d5822021be9cb4ed9637432c19a0,json
corpus/paragraphs_11.json,897504,d7a63a0e410a98d03ed301e3915844ee65dd6748a93d902d18daa6890bd7a96e,json
corpus/paragraphs_12.json,1311226,7b90e5ccd59cab06ba266a2f3abffa00f480171f149ca5f1e61c4798c30f782b,json
corpus/paragraphs_13.json,975198,639a53280f8d9679725d9d7a31b27f977a21ba77cf964c423d576e68294084b1,json
corpus/paragraphs_14.json,1049828,2b4a02f6373ef78d9bd6021f5123ccd27a108099194d1e5a2c9853e6e40c33dd,json
corpus/paragraphs_15.json,784240,23db1a09406c733969cddd36185eba173148354f8333053f636c650cb8c14ecc,json
corpus/paragraphs_16.json,1510170,55e3a8339256bc6d5fb9194e648ea0e1aea117059855421fddf48469999a746e,json
corpus/paragraphs_17.json,1208254,7baafe828a6370f2a27ec5fb53b37966c512b911372c8a0750083dc6297c4b25,json
corpus/paragraphs_18.json,712835,63f32383438857693ebe2f7dfbbdc9a9c6e664fdf9cf3692f9285206fe86892a,json
corpus/paragraphs_19.json,2436598,62da4546c112242732945d1e698986212f1b860273154cd681ede1adc3b65eab,json
corpus/paragraphs_20.json,2708014,e534507d28ae29db7da84e1ad02e6a03857dafe1e1a5d61aa1040761035ad399,json
corpus/paragraphs_21.json,1083536,d37e40ae7d668b6f5e6558bf45b130e2523cf3e0a6c2f545d7bd0f91428a90b2,json
corpus/paragraphs_22.json,1071452,203dc3cb4f31a64be2bdec44a76f11d9a2faf5bda597ce056b29d3767cf2283e,json
corpus/paragraphs_23.json,2026065,75300d495ddb99246415241735d1eda54f90e11259ea4b861d5f16df28f917e9,json
corpus/paragraphs_24.json,2057581,3e644c09a6bfee0f2ed8411c609bdba270ec89da82c524878336ac365d797f61,json
corpus/paragraphs_25.json,1390942,25aacbaa00a4be849c0a28110c82bbf36d2e764d7db0c5c8e0617f5ddcbea0fe,json
corpus/paragraphs_26.json,1171336,8e7ac1f96c248b418d2068627884fb943c3003904c3effc6ea58fa06c45b944f,json
corpus/paragraphs_27.json,1386973,0f63d2b8f962b78c02173ef005143fa76286fcd426fff8b68d4fb55ae8cb52e2,json
corpus/paragraphs_28.json,1329619,a5afb8b65d02d62faefe2034a9b158f8644cf83ad6ae7b137ec1427e86f69427,json
corpus/paragraphs_29.json,1954267,351773b770162105a115886df7ee2b8019bc1afe3f37a9e5fd2a1b7b771dffa4,json
corpus/paragraphs_30.json,1994306,88311935e040a24c83bd747a71b4143d3af14ef6a1bb68b683f5abe582693989,json
corpus/paragraphs_31.json,478852,3ad1f018656c2fc13b2b9c0ee71a57e185d0bf4a2d4debb638983c75dc2bc0d0,json
corpus/paragraphs_32.json,485636,025b94a529da97a48d3d857e43dce06e3f428fd2becc60ee786876743d4d6fd9,json
corpus/paragraphs_33.json,824041,3685f7750cc7ac90b9b0f1fae60cd35d26e302ba9261f0fb4f258f3275d02f0e,json
corpus/paragraphs_34.json,896832,f1fd9880fe54afdc745de20ae8f39f6622766d87caa1f7a90f07821fe8798ff8,json
corpus/paragraphs_35.json,884859,07ec64d0864681567333d8e2668fb61f795f5b77dec1043b536b8e2f0b0e817b,json
corpus/paragraphs_36.json,1157764,1a85456ca9c216311494e180defe91fec8b560ea3a66968e6fcf926c949b494b,json
corpus/search_01.json,1237822,dbc6c8aa3addcea1fbe25693c008bd4a2f39721d2faaa6ef2062fd2246f1a525,json
corpus/search_02.json,894455,5ac1f49086a130955b15f0cf77c23ef7de7da8b85b7baa11803d209b73ff9a0b,json
corpus/search_03.json,943090,d10800bc200c8a715d78aefe4dacd0902b981142472fbec67fa7f80e83cb219d,json
corpus/search_04.json,1635649,919737d7e4dfb8e07d6a9b895b81cbc653fee3e6c6c9c3bcbba258adf806984d,json
corpus/search_05.json,270347,58cfc978be41b38e8f6b066ca24d07d87194d3dce8acc7cb4cb1e87185a09f59,json
corpus/search_06.json,862840,40585d043f30a0d244349cbe464c73e8a2ba30913da00cffc6d1bdbc2f843376,json
corpus/search_07.json,516182,70a86138bf133f25df992cc522fb67722fee56af12b59e81599837d43c01e68f,json
corpus/search_08.json,465427,398dc5ada2e584cf73a67264243269a66da3a45279dc930de01d6fb5fc6778a2,json
corpus/search_09.json,408173,ce0acb843d1febdc44502cbe6a0efc19a0e0f714ff6dfea88db9c7fddf985f3c,json
corpus/search_10.json,600904,322c72c8393fea9d54f2fa6c38dc3c4cf309d465f36b22dc1f350ea6ce2e8c96,json
corpus/search_11.json,1259792,ee6616d746263164d0c226f893643f82118ef8e9eb71b21f3687b66e23b66b41,json
corpus/search_12.json,1780754,e168f9864a406386c83b9fc55fa24f79778ce30b580963397068afb7a1242fa0,json
corpus/search_13.json,1476614,84ab6092d7bdbf48e46568d065bc264e3626757e554034ecee29cccc93536891,json
corpus/search_14.json,1372313,d7eaf459e5d14c7631e98cce5977a65b5d307571e9f9fea2c9692d01254bab38,json
corpus/search_15.json,1139636,f2535cc83370dbecb630918f91d37ed41ad6e8f33d9d228a559a272d1e3fe179,json
corpus/search_16.json,2327278,c8d57e52d9517b6fc3d0cc73d464fa863f29d82c70511c19044c107ee2884f7f,json
corpus/search_17.json,1652039,2fa1abae0393528fa1d8aed8d447fa0bc819940bafc3d480e654d370b472e9b5,json
corpus/search_18.json,1036766,6e1921905cf0ad10a2f16a759b9ed2a66c708dbf230620018dd4408966bf91b3,json
corpus/search_19.json,3357014,7b22aab1e7362bb471dca93b15af3759864b297d7baca3e18879f25059b099af,json
corpus/search_20.json,4036286,4139c18dfc3599a98fd433feec9e2f34087a13427ae6a09eafba237975a63d15,json
corpus/search_21.json,1537073,6d196e4b167fc5ef0ae74375adfb2a8fe39eb154a514566f62b51a6b858dfdc5,json
corpus/search_22.json,1478819,31bf44c648a2e43283786c36454f859ebae1534f52addcabf534bd3884c14899,json
corpus/search_23.json,3886697,6747daf9bfff865eb4184836c3455a229b901f782a329b2b5de043a8d718896d,json
corpus/search_24.json,3058831,62feb1c273b984d12833d069ffefa55e99d46a57a20d89c2748fea338c849514,json
corpus/search_25.json,1987710,fa4603b0eca4bcab718d530834061ff7dbd5600bb5cf3c29c28fdd259423c3d2,json
corpus/search_26.json,1676773,8b716fe55673521cf0c158cae8e3725d3f8146f3de78d5bf0d9d48436ddd9d7c,json
corpus/search_27.json,1938475,f712fa5a7b5e876d964879ac3d0cd33a52bec4cd46e7ed748f0283d44ddc0fae,json
corpus/search_28.json,1949261,5de7b86a19e7033528dd1a7470074b5fc7ec85ac1cb17ab12533d81d1dff9613,json
corpus/search_29.json,2774317,dc1e0702572d516ebe1239639f6d490396016509dacc397fa1ad05a213ce4cb2,json
corpus/search_30.json,2905706,d88b3c41cef514470c975b82e45aa858692bcc75b850a71bb498446e7d105092,json
corpus/search_31.json,746975,864da0ab712c4679f8401a375259a268f2d2ddd30dc8cb0d7695b199f84c407f,json
corpus/search_32.json,768645,1780bb757ed466e0cefb30cde522c40c58216b13577fbd5dce51e49f7e0abbd1,json
corpus/search_33.json,1286046,a9308c81b741a0637529771cae1b0347282a4009d50f18ad4e8feae6ddf49ad1,json
corpus/search_34.json,1423522,142b70342f52550fef3d92a49c9a225916e9fbc4804e35c3ae4f69fa52866e0d,json
corpus/search_35.json,1439709,5d6c417b0139165f58c9c8ef5bbb8a3b689a4f79dbce85f56da32a75a0554a20,json
corpus/search_36.json,1957853,02e8959aadd5906766d5fa2a0f1bdb18dd8bf5e0870248af24fd6987842d086c,json
corpus/semantic_index.json,439056,07582c1c34eb71ea2bdc2fedc9db45dabd67df589971a19185b4fb5b22c4bd9f,json
corpus/speakers_01.json,468296,f5f5be395852dd7037c74bd9a5b72b8f8c35223bdc059697bf05341d7a955738,json
corpus/speakers_02.json,448098,3ac408fe275a2d0e71fa43f8012c3a7a71b203b311a8878e49d67f8a0135ec9d,json
corpus/speakers_03.json,422873,8173052924b31f69dc9aeffa5bd06a7704dd342a8bc83dc6e08d3caeb5d2fdc3,json
corpus/speakers_04.json,902524,56672d402d55080f15fac0a7b0b402c58afcbd5093f8a638ecc808fc8f8871f6,json
corpus/speakers_05.json,181241,0615c9efc71e4e2b8941f3490a820d7f996c7b42d06d52df691f2c9e10d25686,json
corpus/speakers_06.json,730880,4b9667c417ca940c354d2d5fa42f24c9ef82a29b120eed50f7ae86368edb066c,json
corpus/speakers_07.json,272538,009b37c310478db4b0fc168a47ca65250306ab2150394d9853c2f1d25adb3623,json
corpus/speakers_08.json,377647,17f10f3ee26eb2621fd10d8d9ece7afcaf60dec8ea5f4e2f58abb2431e8c142b,json
corpus/speakers_09.json,299706,f90c6c43782d498f5ae1761a35962ce3b0acaa7d3cc16d7173cfecc00cbd8780,json
corpus/speakers_10.json,412947,79ab1f7960bafca4a6183038533c298cf755af5f55780dae6f3ee97e15e1c40f,json
corpus/speakers_11.json,1064809,26bd7b03c80cdc331f8c06a282f668694b29bc7851fc0fa18b5c9247dacd54a6,json
corpus/speakers_12.json,1426968,fad5df315a3360af977a41b3d600736784737ac600b5acef19236e873d474cf1,json
corpus/speakers_13.json,1176157,a9419bbc9d186a07ded52fd27114b57ec828b0265e8f0d3ee3f35220bc582567,json
corpus/speakers_14.json,1161051,486edd6006b3f07d0e3fcb567574d379e031a907c7685cdcf7a6dddcc70f40c1,json
corpus/speakers_15.json,915077,932a0b35afb7f81f0458714fa2bf70025a4290f5f0fd400e2d7c6b1c96f6de83,json
corpus/speakers_16.json,1751722,6f2e2e0db077e11d2e7b974ef1a9455762f8e9de31b2753308108e6f5c873ce4,json
corpus/speakers_17.json,1337963,b62089f6fe3c3861ff737cb301d79900767f1b4dfad153fa24480c4be5c14275,json
corpus/speakers_18.json,766250,d34acc59c964838199dc5b308233b8187e74cee19dcb9a24bf0cfce634ab667e,json
corpus/speakers_19.json,2973345,dd4099b3406bf7b1206343094813ed7a2073a081fbcef7e283a32d605eba5c3b,json
corpus/speakers_20.json,3211906,557193a80c8967f41ef073999423a3ff3a6b41eebac5ed3d9d537e1dcc4b4fa4,json
corpus/speakers_21.json,1277327,f777b818aa61023a675b4646072fdf88831f92625698f213e059d4bd05d2f71c,json
corpus/speakers_22.json,1271200,8af2ca05f49c88a8b4fb6e1b4b5dae97ae39eab5f9798c225a7fcac3e587cb5d,json
corpus/speakers_23.json,2380892,afd920e0544208e67ace87c7072308949fea852538dfb583ed5c7b9d77107a0e,json
corpus/speakers_24.json,2568395,7bdf34f7558043cdead93753befd1ad2f28025bf3e9ea86b67ca6e7b1f335766,json
corpus/speakers_25.json,1551790,7e4a61cfbc154b246c1a8ec7091177c473bcf93b78946629a3374daaf6515412,json
corpus/speakers_26.json,1391441,c6800b8d8489158074ca1841ae6ed9175e599c73c09f98d660a2467a3eed9d99,json
corpus/speakers_27.json,1672472,bc95bf19322aa0bc7daf1753d0a5959c078691a85d68b132b02d82c12e99859c,json
corpus/speakers_28.json,1798671,df1057390ba0f996039a6cd2d26f5ee76a9dbe488c4ad1deb56204129c934ea1,json
corpus/speakers_29.json,2669117,5159d65841f590dcd153f7c96b7f4e1ac31362fcef3559030c39a6d1c525072f,json
corpus/speakers_30.json,2773545,e13b9fdbc38c78258164646ee3cef6648a9ae2993a5b4c451692e3b33cb3af9d,json
corpus/speakers_31.json,632836,524a58ae6fd574ca5a7d1e24a9efb8dfb8e9eb0f342d5cf9089fe1e1c382a820,json
corpus/speakers_32.json,585992,1e8892eb32303354984839e29eff7df76410aee9d327e4681a8fa130e663505b,json
corpus/speakers_33.json,1025816,c87db85d11f8885ba17a0f87568ab2cc168a5885f91ea4aa99f6fbb0ec0f5c22,json
corpus/speakers_34.json,1151759,5a129da8f4b12c5e4af5988850bde49c22385c604168c406d288f9d02f46aa1f,json
corpus/speakers_35.json,1170419,7f45760f7ccee18a8ee4092ac96202a27fa8aa5bde5c6aedd65d65c1fe896d48,json
corpus/speakers_36.json,1565317,963ad1c88a19729922a4df60f73f7fbbfb3b3444ad6cd69972faeef9d675aec0,json
corpus/volume_01.json,161535,f049e9cae46dcd93633a02ea3f33a71c271bd861c19fd5a9f241ab3701e6fbf8,json
corpus/volume_02.json,119785,3e713a491db106e7e68c4986b21787dabeb2804e588681dd72bd2355c010e6b8,json
corpus/volume_03.json,149164,f03e3e895dca11688ce2bcf7346c7488b47de54e5cbaaba6d37c64fbe1792eb4,json
corpus/volume_04.json,258656,f6417b0b859ceabf54b626f913f628bc772c769a85caf65c7ebfabeabb0fa540,json
corpus/volume_05.json,41847,562cb5d4b53a5c104fb9e2198862036c30a9fb5414fcfe67bcbcfde57e235f26,json
corpus/volume_06.json,176029,aa7ef468c244e57e5b8e2650b2059549252eccc38a907ff9e8b7d4f5aaf6e0ca,json
corpus/volume_07.json,101662,1931616fafdf51ed4b6ed2901119183e970ee99d45dd5211d78cd1ddfd589696,json
corpus/volume_08.json,82267,1fbd413067d176c6120d39c75e73187aec2af0a22ecf822a2862998e4b5598da,json
corpus/volume_09.json,69537,3cad60b9ad9e779f046a5d8647db036c2b63403bdeff8f0d32749d325fb89baf,json
corpus/volume_10.json,76311,4366e0808c9a11f7f04342501c827ffe872531ec01894e551e0ed90daa2e84af,json
corpus/volume_11.json,186437,81d3fefc12d841e668e46c07a917bfbef34f2b81577bc911c103093ad2b46932,json
corpus/volume_12.json,232494,59f09ebf694ec8d4a9c2c8a78eb56635cb77d77b4af607ff5f789d30536d97c6,json
corpus/volume_13.json,121899,3d2852cc35cfb6b6f694fc87432096eace3186b9fb1e36a5c2a317aac2c70996,json
corpus/volume_14.json,132979,12a7f928360195d01b337229b5c78bff75671738e6e58fb0f0e4050fa2cfe291,json
corpus/volume_15.json,88760,263e948d0873b2c49595e1109a17821a183b2f8b9180b8ba260b8faced90e13a,json
corpus/volume_16.json,153462,1e910c169b63e6c0b35d3b2d4c093de1bbe9dff5b69cacb696dbaa7d18157cff,json
corpus/volume_17.json,121737,54e584c814924d81f1814ba3505f7dbbe4c744d5f9c53e0eda9ec14061454faf,json
corpus/volume_18.json,70027,af76902266e47d7b7dfaf8c6dd5903da3bc1ed5d83652c696283a6882b1a8e1e,json
corpus/volume_19.json,214244,0317c8526092fe3d7d62aa03ce9a45bf52ac5d042aa1e6b06c583f7175d8f09f,json
corpus/volume_20.json,235680,ed106fe51383e1fcb6f78e298b279a9354be8d438c584465cbe08a843403ff9c,json
corpus/volume_21.json,97004,302e6c44efbd26a83643c77d838913ce2d0bd68c36c580042e6b9f17f594ec71,json
corpus/volume_22.json,93806,5952e5589dd0f76e143f6c3d80b0ebd616ba816f3776820852d5078e2f0921f5,json
corpus/volume_23.json,183852,2d029f056140640297582addf67633a81cee6101a4c77182f2788ae9f1ce98da,json
corpus/volume_24.json,181134,efbf24d50fbea3a862cedfde780944732ae0346ffc26b468bcf978b33338b6fa,json
corpus/volume_25.json,125327,5f199024de7af84cf527a582b2e66a8983f8e1379779b2f7e6803bba64c6cb9c,json
corpus/volume_26.json,107849,30899fe820c83fa40f94eb8e6cf36e7cdfe48d3fa1b0dafad92eb6ae2f151978,json
corpus/volume_27.json,125129,be07638847a566f96eb0c6cf275dbf83af471c618fb4b2ba0c3059da28a7caf6,json
corpus/volume_28.json,124289,b7758057683f16a3e3aef1785a4f7c125c4b5eb361c4279412947fa63954e33c,json
corpus/volume_29.json,173685,4f08eeeb0a033473a27d33eab971de419aa921b95b19d822e3e18fabf722b9d5,json
corpus/volume_30.json,168152,911f52f0b9e38fd7f466cc8b8d61e21b87a9c2ae4b13903fa349fe5b96e7cfad,json
corpus/volume_31.json,60346,a09a182b6a29b30cb06229c87095af43bd80440c2681fe789bb52a836dffce92,json
corpus/volume_32.json,61941,1cf90ca120674bff9eb402b211724dab9fd3019977723bd50ac324d48cdf07e0,json
corpus/volume_33.json,112141,6e77e2ad976c4b551ec82540b40e4af3031b95c0ac8e1dfd54b189777a58a83a,json
corpus/volume_34.json,107394,5458f28bf4b9886972339df8de0390b0dc2e4baba754f886f73a9a7356bba716,json
corpus/volume_35.json,104198,a0f0b1938fdc9512c6eeb7722a396b0958de0542cefc404594b8a376c0afaff0,json
corpus/volume_36.json,127559,b3e4028d8922a7520e4a9d7f5e7ef412b8066ef792ef4731cc7cf4caaaab9a02,json
icons/apple-touch-icon.png,3972,a1fca349362ee89df66c1847aedddb841fc7bb181732a4fea883c58bed2188a8,png
icons/favicon-32.png,643,35ce37cb90d32b742e986cd6c5d1b09e00c499155f77872b4bc478da29de3632,png
icons/icon-192.png,3865,c43aeb96e8c4bfad9be07c1b34f9bce180ab0f030b1b5523db34a1308b2183e5,png
icons/icon-512.png,13056,ad2b022ec82ebafffe2746a4f5586db67c950ebfcb4803ace3c1decfa1dec081,png
icons/icon-source-192.svg,1761,982f71f5f28b23a7cf32a8648cb05e9ac1bf98e1b75270fe39ba7f2c262c7edc,svg
icons/icon-source-48.svg,655,981d3dad4e8de5a6eeb9afebdba62b1b6519f1bb4a8d776365702be7cadd6546,svg
icons/icon-source-512.svg,3337,460f57d31d2084232f625e5b3d4ba3557bc6807c79ccc98e44a467ef694274f1,svg
icons/icons/apple-touch-icon.png,3972,a1fca349362ee89df66c1847aedddb841fc7bb181732a4fea883c58bed2188a8,png
icons/icons/favicon-32.png,643,35ce37cb90d32b742e986cd6c5d1b09e00c499155f77872b4bc478da29de3632,png
icons/icons/icon-192.png,3865,c43aeb96e8c4bfad9be07c1b34f9bce180ab0f030b1b5523db34a1308b2183e5,png
icons/icons/icon-512.png,13056,ad2b022ec82ebafffe2746a4f5586db67c950ebfcb4803ace3c1decfa1dec081,png
icons/icons/icon-source-192.svg,1761,982f71f5f28b23a7cf32a8648cb05e9ac1bf98e1b75270fe39ba7f2c262c7edc,svg
icons/icons/icon-source-48.svg,655,981d3dad4e8de5a6eeb9afebdba62b1b6519f1bb4a8d776365702be7cadd6546,svg
icons/icons/icon-source-512.svg,3337,460f57d31d2084232f625e5b3d4ba3557bc6807c79ccc98e44a467ef694274f1,svg
scripts/corrections.json,76409,fb9cdf3e61df674b87f473a4693c725a03bdfeb469138206a380c454d599a3ae,json
scripts/validate_corpus.py,11245,2ac8a7d84c73ce23e0a73592fa1e0a8dd84c0b673abbb9ce8a7eec9ecdf6d505,py
scripts/__pycache__/validate_corpus.cpython-314.pyc,16779,3a861fbc73bca461141e6d597bf48ae8d66b303bf86b5a182a6795b7b3ac9b7a,pyc
